OpenROAD v2.0-6566-g970f89da6 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13178, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13211, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13244, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13277, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13310, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13343, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13376, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 14772, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 14805, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 14838, timing group from output port.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 12240.
[WARNING CTS-0041] Net "net704" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net703" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net702" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net701" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net700" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net699" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net698" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net697" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net696" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net695" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net694" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net693" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net692" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net691" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net690" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net689" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net688" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net687" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net686" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net685" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net684" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net683" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net682" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net681" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net680" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net679" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net678" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net677" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net676" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net675" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net674" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net673" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net672" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net671" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net670" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net669" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net668" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net667" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net666" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net665" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net664" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net663" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net662" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net661" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net660" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net659" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net658" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net657" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net656" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net655" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net654" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net653" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net652" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net651" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net650" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net649" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net648" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net647" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net646" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net645" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net644" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net643" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net642" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net641" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net640" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net639" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net638" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net637" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net636" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net635" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net634" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net633" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net632" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net631" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net630" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net629" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net628" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net627" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net626" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net625" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net624" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net623" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net622" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net621" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net620" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net619" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net618" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net617" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net616" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net615" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net614" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net613" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net612" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net611" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net610" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net609" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net608" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net607" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net606" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net605" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net604" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net603" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net602" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net601" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net600" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net599" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net598" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net597" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net596" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net595" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net594" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net593" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net592" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net591" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net590" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net589" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net588" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net587" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net586" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net585" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net584" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net583" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net582" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net581" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net580" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net579" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net578" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net577" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net576" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net575" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net574" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net573" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net572" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net571" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net570" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net569" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net568" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net567" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net566" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net565" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net564" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net563" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net562" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net561" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net560" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net559" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net558" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net557" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net556" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net555" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net554" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net553" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net552" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net551" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net550" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net549" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net548" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net547" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net546" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net545" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net544" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net543" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net542" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net541" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net540" has 1 sinks. Skipping...
[WARNING CTS-0041] message limit reached, this message will no longer print
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 1060.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0019]  Total number of sinks after clustering: 37.
[INFO CTS-0024]  Normalized sink region: [(9.673, 7.398), (106.933, 95.82)].
[INFO CTS-0025]     Width:  97.2603.
[INFO CTS-0026]     Height: 88.4220.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 48.6302 X 88.4220
[INFO CTS-0034]     Segment length (rounded): 24.
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
 Level 2
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 48.6302 X 44.2110
[INFO CTS-0034]     Segment length (rounded): 22.
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 156 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 6 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 37.
[INFO CTS-0018]     Created 42 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 3.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 3.
[INFO CTS-0015]     Created 42 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:1, 6:1, 7:1, 9:2, 12:1, 30:35..
[INFO CTS-0017]     Max level of the clock tree: 2.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 1060
[INFO CTS-0100]  Leaf buffers 37
[INFO CTS-0101]  Average sink wire length 163.31 um
[INFO CTS-0102]  Path depth 3 - 3

==========================================================================
cts pre-repair check_setup
--------------------------------------------------------------------------

==========================================================================
cts pre-repair report_tns
--------------------------------------------------------------------------
tns 0.00

==========================================================================
cts pre-repair report_wns
--------------------------------------------------------------------------
wns 0.00

==========================================================================
cts pre-repair report_worst_slack
--------------------------------------------------------------------------
worst slack 62.52

==========================================================================
cts pre-repair report_clock_skew
--------------------------------------------------------------------------
Clock clk
Latency      CRPR       Skew
riscv/dp/rf/_13950_/CLK v
 127.08
dmem/dmem0/clk ^
 218.58      0.00     -91.49


==========================================================================
cts pre-repair report_checks -path_delay min
--------------------------------------------------------------------------
Startpoint: reset (input port clocked by clk)
Endpoint: riscv/dp/pcreg/_96_ (removal check against rising-edge clock clk)
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        207.50  207.50 v input external delay
                  0.00    0.00  207.50 v reset (in)
     1    2.13                           reset (net)
                  0.57    0.18  207.68 v input33/A (BUFx6f_ASAP7_75t_R)
                 15.50   15.05  222.73 v input33/Y (BUFx6f_ASAP7_75t_R)
     1   13.46                           net33 (net)
                 15.57    0.57  223.30 v riscv/dp/pcreg/_34_/A (CKINVDCx20_ASAP7_75t_R)
                 23.71   12.94  236.24 ^ riscv/dp/pcreg/_34_/Y (CKINVDCx20_ASAP7_75t_R)
    32   42.78                           riscv/dp/pcreg/_32_ (net)
                 29.02    5.77  242.02 ^ riscv/dp/pcreg/_96_/SETN (DFFASRHQNx1_ASAP7_75t_R)
                                242.02   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk (in)
     1   12.19                           clk (net)
                 30.55    9.64    9.64 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
                 32.21   33.26   42.90 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
     4   15.84                           clknet_0_clk (net)
                 35.34    5.30   48.20 ^ clkbuf_2_2__f_clk/A (BUFx4_ASAP7_75t_R)
                 36.92   35.43   83.63 ^ clkbuf_2_2__f_clk/Y (BUFx4_ASAP7_75t_R)
     9   18.51                           clknet_2_2__leaf_clk (net)
                 45.36    9.14   92.77 ^ clkbuf_leaf_17_clk/A (BUFx4_ASAP7_75t_R)
                 48.61   46.28  139.05 ^ clkbuf_leaf_17_clk/Y (BUFx4_ASAP7_75t_R)
    30   27.37                           clknet_leaf_17_clk (net)
                 48.96    2.30  141.35 ^ riscv/dp/pcreg/_96_/CLK (DFFASRHQNx1_ASAP7_75t_R)
                          0.00  141.35   clock reconvergence pessimism
                         24.72  166.08   library removal time
                                166.08   data required time
-----------------------------------------------------------------------------
                                166.08   data required time
                               -242.02   data arrival time
-----------------------------------------------------------------------------
                                 75.94   slack (MET)


Startpoint: riscv/dp/rf/_13380_
            (falling edge-triggered flip-flop clocked by clk')
Endpoint: riscv/dp/rf/_13380_ (falling edge-triggered flip-flop clocked by clk')
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk' (fall edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk (in)
     1   12.19                           clk (net)
                 30.55    9.64    9.64 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
                 32.21   33.26   42.90 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
     4   15.84                           clknet_0_clk (net)
                 36.19    5.94   48.84 ^ clkbuf_2_1__f_clk/A (BUFx4_ASAP7_75t_R)
                 38.65   39.24   88.07 ^ clkbuf_2_1__f_clk/Y (BUFx4_ASAP7_75t_R)
    12   20.56                           clknet_2_1__leaf_clk (net)
                 39.03    2.16   90.24 ^ clkbuf_leaf_26_clk/A (BUFx4_ASAP7_75t_R)
                 43.40   43.64  133.88 ^ clkbuf_leaf_26_clk/Y (BUFx4_ASAP7_75t_R)
    30   24.57                           clknet_leaf_26_clk (net)
                 43.42    0.50  134.38 ^ _643_664/A (INVx1_ASAP7_75t_R)
                 11.06    8.68  143.07 v _643_664/Y (INVx1_ASAP7_75t_R)
     1    0.56                           net1179 (net)
                 11.06    0.00  143.07 v riscv/dp/rf/_13380_/CLK (DFFLQNx2_ASAP7_75t_R)
                 15.61   43.87  186.94 v riscv/dp/rf/_13380_/QN (DFFLQNx2_ASAP7_75t_R)
     2    1.40                           riscv/dp/rf/_00663_ (net)
                 15.61    0.01  186.94 v riscv/dp/rf/_09528_/A (INVx1_ASAP7_75t_R)
                 12.19    9.98  196.93 ^ riscv/dp/rf/_09528_/Y (INVx1_ASAP7_75t_R)
     2    1.34                           riscv/dp/rf/_01385_ (net)
                 12.19    0.02  196.95 ^ riscv/dp/rf/_13380_/D (DFFLQNx2_ASAP7_75t_R)
                                196.95   data arrival time

                          0.00    0.00   clock clk' (fall edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk (in)
     1   12.19                           clk (net)
                 30.55    9.64    9.64 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
                 32.21   33.26   42.90 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
     4   15.84                           clknet_0_clk (net)
                 36.19    5.94   48.84 ^ clkbuf_2_1__f_clk/A (BUFx4_ASAP7_75t_R)
                 38.65   39.24   88.07 ^ clkbuf_2_1__f_clk/Y (BUFx4_ASAP7_75t_R)
    12   20.56                           clknet_2_1__leaf_clk (net)
                 39.03    2.16   90.24 ^ clkbuf_leaf_26_clk/A (BUFx4_ASAP7_75t_R)
                 43.40   43.64  133.88 ^ clkbuf_leaf_26_clk/Y (BUFx4_ASAP7_75t_R)
    30   24.57                           clknet_leaf_26_clk (net)
                 43.42    0.50  134.38 ^ _643_664/A (INVx1_ASAP7_75t_R)
                 11.06    8.68  143.07 v _643_664/Y (INVx1_ASAP7_75t_R)
     1    0.56                           net1179 (net)
                 11.06    0.00  143.07 v riscv/dp/rf/_13380_/CLK (DFFLQNx2_ASAP7_75t_R)
                          0.00  143.07   clock reconvergence pessimism
                         11.02  154.09   library hold time
                                154.09   data required time
-----------------------------------------------------------------------------
                                154.09   data required time
                               -196.95   data arrival time
-----------------------------------------------------------------------------
                                 42.86   slack (MET)



==========================================================================
cts pre-repair report_checks -path_delay max
--------------------------------------------------------------------------
Startpoint: reset (input port clocked by clk)
Endpoint: riscv/dp/pcreg/_87_ (recovery check against rising-edge clock clk)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        207.50  207.50 v input external delay
                  0.00    0.00  207.50 v reset (in)
     1    2.13                           reset (net)
                  0.57    0.18  207.68 v input33/A (BUFx6f_ASAP7_75t_R)
                 15.50   15.05  222.73 v input33/Y (BUFx6f_ASAP7_75t_R)
     1   13.46                           net33 (net)
                 15.57    0.57  223.30 v riscv/dp/pcreg/_34_/A (CKINVDCx20_ASAP7_75t_R)
                 23.71   12.94  236.24 ^ riscv/dp/pcreg/_34_/Y (CKINVDCx20_ASAP7_75t_R)
    32   42.78                           riscv/dp/pcreg/_32_ (net)
                 30.86    6.76  243.00 ^ riscv/dp/pcreg/_87_/SETN (DFFASRHQNx1_ASAP7_75t_R)
                                243.00   data arrival time

                       1660.00 1660.00   clock clk (rise edge)
                          0.00 1660.00   clock source latency
                  0.00    0.00 1660.00 ^ clk (in)
     1   12.19                           clk (net)
                 30.55    9.64 1669.64 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
                 32.21   33.26 1702.90 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
     4   15.84                           clknet_0_clk (net)
                 35.34    5.30 1708.20 ^ clkbuf_2_2__f_clk/A (BUFx4_ASAP7_75t_R)
                 36.92   35.43 1743.63 ^ clkbuf_2_2__f_clk/Y (BUFx4_ASAP7_75t_R)
     9   18.51                           clknet_2_2__leaf_clk (net)
                 37.80    3.25 1746.89 ^ clkbuf_leaf_18_clk/A (BUFx4_ASAP7_75t_R)
                 40.01   41.54 1788.42 ^ clkbuf_leaf_18_clk/Y (BUFx4_ASAP7_75t_R)
    30   22.19                           clknet_leaf_18_clk (net)
                 40.05    0.74 1789.16 ^ riscv/dp/pcreg/_87_/CLK (DFFASRHQNx1_ASAP7_75t_R)
                          0.00 1789.16   clock reconvergence pessimism
                         10.13 1799.29   library recovery time
                               1799.29   data required time
-----------------------------------------------------------------------------
                               1799.29   data required time
                               -243.00   data arrival time
-----------------------------------------------------------------------------
                               1556.29   slack (MET)


Startpoint: riscv/dp/pcreg/_89_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: riscv/dp/rf/_13436_ (falling edge-triggered flip-flop clocked by clk')
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk (in)
     1   12.19                           clk (net)
                 30.55    9.64    9.64 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
                 32.21   33.26   42.90 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
     4   15.84                           clknet_0_clk (net)
                 35.34    5.30   48.20 ^ clkbuf_2_2__f_clk/A (BUFx4_ASAP7_75t_R)
                 36.92   35.43   83.63 ^ clkbuf_2_2__f_clk/Y (BUFx4_ASAP7_75t_R)
     9   18.51                           clknet_2_2__leaf_clk (net)
                 37.80    3.25   86.88 ^ clkbuf_leaf_18_clk/A (BUFx4_ASAP7_75t_R)
                 40.01   41.54  128.42 ^ clkbuf_leaf_18_clk/Y (BUFx4_ASAP7_75t_R)
    30   22.19                           clknet_leaf_18_clk (net)
                 40.03    0.60  129.02 ^ riscv/dp/pcreg/_89_/CLK (DFFASRHQNx1_ASAP7_75t_R)
                 25.99   53.46  182.48 ^ riscv/dp/pcreg/_89_/QN (DFFASRHQNx1_ASAP7_75t_R)
     1    2.63                           riscv/dp/pcreg/_09_ (net)
                 25.99    0.02  182.50 ^ riscv/dp/pcreg/_44_/A (INVx4_ASAP7_75t_R)
                 17.43   12.56  195.06 v riscv/dp/pcreg/_44_/Y (INVx4_ASAP7_75t_R)
     5    8.30                           net82 (net)
                 17.56    0.85  195.90 v boot/_16_/C (OR4x1_ASAP7_75t_R)
                 10.50   31.81  227.72 v boot/_16_/Y (OR4x1_ASAP7_75t_R)
     1    0.59                           boot/_03_ (net)
                 10.50    0.01  227.72 v boot/_17_/E (OR5x1_ASAP7_75t_R)
                 15.71   41.07  268.79 v boot/_17_/Y (OR5x1_ASAP7_75t_R)
     1    1.15                           boot/_04_ (net)
                 15.71    0.01  268.81 v boot/_18_/B (NOR2x1_ASAP7_75t_R)
                 21.46   15.42  284.22 ^ boot/_18_/Y (NOR2x1_ASAP7_75t_R)
     3    2.38                           boot/_05_ (net)
                 21.46    0.04  284.27 ^ boot/_26_/A (AND4x2_ASAP7_75t_R)
                 23.87   38.13  322.40 ^ boot/_26_/Y (AND4x2_ASAP7_75t_R)
     6    4.09                           instr_int[9] (net)
                 23.87    0.07  322.47 ^ pcmux/_044_/B (AND2x2_ASAP7_75t_R)
                  7.34   20.38  342.85 ^ pcmux/_044_/Y (AND2x2_ASAP7_75t_R)
     1    0.68                           pcmux/_002_ (net)
                  7.34    0.01  342.86 ^ pcmux/_045_/B (AO21x2_ASAP7_75t_R)
                 18.78   17.41  360.27 ^ pcmux/_045_/Y (AO21x2_ASAP7_75t_R)
     4    4.77                           instr_out[1] (net)
                 18.78    0.10  360.37 ^ riscv/c/md/_38_/A (NAND2x2_ASAP7_75t_R)
                 13.54   10.97  371.33 v riscv/c/md/_38_/Y (NAND2x2_ASAP7_75t_R)
     2    2.92                           riscv/c/md/_10_ (net)
                 13.54    0.04  371.37 v riscv/c/md/_39_/B (NOR2x2_ASAP7_75t_R)
                 21.65   14.51  385.89 ^ riscv/c/md/_39_/Y (NOR2x2_ASAP7_75t_R)
     6    4.54                           riscv/c/md/_11_ (net)
                 21.65    0.14  386.03 ^ riscv/c/md/_40_/D (AND4x2_ASAP7_75t_R)
                141.79   89.51  475.54 ^ riscv/c/md/_40_/Y (AND4x2_ASAP7_75t_R)
    44   36.66                           riscv/imm[2] (net)
                141.82    1.21  476.74 ^ riscv/dp/rs1mux/_06_/A (INVx1_ASAP7_75t_R)
                 43.63   31.49  508.24 v riscv/dp/rs1mux/_06_/Y (INVx1_ASAP7_75t_R)
     5    3.35                           riscv/dp/rs1mux/_00_ (net)
                 43.63    0.04  508.27 v riscv/dp/rs1mux/_08_/A2 (AO21x2_ASAP7_75t_R)
                 83.72   56.18  564.46 v riscv/dp/rs1mux/_08_/Y (AO21x2_ASAP7_75t_R)
    31   28.97                           riscv/dp/rs1[0] (net)
                 83.72    0.25  564.71 v load_slew197/A (BUFx16f_ASAP7_75t_R)
                 21.98   34.63  599.34 v load_slew197/Y (BUFx16f_ASAP7_75t_R)
    34   31.63                           net197 (net)
                 21.98    0.22  599.56 v load_slew196/A (BUFx16f_ASAP7_75t_R)
